generation,member,obj1,obj2,nsga2_front,nsga2_crowding_distance,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
0,gen=0_member=20,0.155598,0.946508,1,1e+30,0.395467,0.395467,1,-999
0,gen=0_member=15,0.99909,0.343666,1,1e+30,0.47221,0.47221,1,-999
0,gen=0_member=6,0.603026,0.664925,1,1.80318,0.409144,0.409144,1,-999
0,gen=0_member=26,0.997754,0.461362,1,1.00246,0.47221,0.47221,1,-999
1,gen=0_member=20,0.155598,0.946508,1,1e+30,0.372255,0.372255,1,-999
1,gen=0_member=15,0.99909,0.343666,2,1e+30,0.46066,0.46066,1,-999
1,gen=0_member=6,0.603026,0.664925,1,1.14673,0.421131,0.421131,1,-999
1,gen=0_member=26,0.997754,0.461362,2,1e+30,0.456071,0.456071,1,-999
1,gen=1_member=20_pso,0.962998,0.0763176,1,1e+30,3.43111,3.43111,1,-999
1,gen=1_member=11_pso,0.829876,0.366879,1,0.853269,2.45607,2.45607,1,-999
1,gen=1_member=50_pso,0.722473,0.559594,1,0.62347,0.450324,0.450324,1,-999
2,gen=1_member=20_pso,0.962998,0.0763176,1,1e+30,0.410218,0.410218,1,-999
2,gen=0_member=20,0.155598,0.946508,1,1e+30,0.395467,0.395467,1,-999
2,gen=0_member=6,0.603026,0.664925,1,0.692789,0.463123,0.463123,1,-999
2,gen=1_member=11_pso,0.829876,0.366879,1,0.664333,0.454078,0.454078,1,-999
2,gen=1_member=50_pso,0.722473,0.559594,2,-999,0.49441,0.49441,1,-999
2,gen=2_member=77_pso,0.482324,0.935092,1,0.877746,0.429752,0.429752,1,-999
2,gen=2_member=98_pso,0.80559,0.484765,1,0.330954,0.473521,0.473521,1,-999
2,gen=2_member=97_pso,0.705026,0.572255,1,0.292516,0.490564,0.490564,1,-999
2,gen=2_member=81_pso,0.720567,0.537063,1,0.225094,1.49056,1.49056,1,-999
3,gen=1_member=20_pso,0.962998,0.0763176,1,1e+30,0.396726,0.396726,1,-999
3,gen=0_member=20,0.155598,0.946508,1,1e+30,0.411476,0.411476,1,-999
3,gen=2_member=77_pso,0.482324,0.935092,1,0.52131,0.435558,0.435558,1,-999
3,gen=0_member=6,0.603026,0.664925,1,0.457325,0.460049,0.460049,1,-999
3,gen=1_member=11_pso,0.829876,0.366879,1,0.664333,0.446359,0.446359,1,-999
3,gen=2_member=98_pso,0.80559,0.484765,1,0.330954,0.468758,0.468758,1,-999
3,gen=2_member=97_pso,0.705026,0.572255,1,0.292516,0.467768,0.467768,1,-999
3,gen=2_member=81_pso,0.720567,0.537063,1,0.225094,0.460049,0.460049,1,-999
3,gen=3_member=141_pso,0.567445,0.821934,1,0.356437,0.462751,0.462751,1,-999
3,gen=3_member=116_pso,0.545498,0.913091,1,0.235463,0.443509,0.443509,1,-999
4,gen=1_member=20_pso,0.962998,0.0763176,1,0.231011,0.431108,0.431108,1,-999
4,gen=0_member=20,0.155598,0.946508,1,1e+30,0.418178,0.418178,1,-999
4,gen=1_member=11_pso,0.829876,0.366879,1,0.485975,0.450257,0.450257,1,-999
4,gen=2_member=77_pso,0.482324,0.935092,2,1e+30,0.464203,0.464203,1,-999
4,gen=0_member=6,0.603026,0.664925,1,0.493747,0.462751,0.462751,1,-999
4,gen=3_member=141_pso,0.567445,0.821934,2,1e+30,0.466941,0.466941,1,-999
4,gen=2_member=98_pso,0.80559,0.484765,1,0.314106,0.468758,0.468758,1,-999
4,gen=2_member=97_pso,0.705026,0.572255,1,0.0794462,0.468758,0.468758,1,-999
4,gen=3_member=116_pso,0.545498,0.913091,2,2,0.464154,0.464154,1,-999
4,gen=2_member=81_pso,0.720567,0.537063,1,0.215562,0.476231,0.476231,1,-999
4,gen=4_member=200_pso,0.976009,0.00559077,1,1e+30,0.418458,0.418458,1,-999
4,gen=4_member=185_pso,0.463856,0.781972,1,0.844635,3.46415,3.46415,1,-999
4,gen=4_member=192_pso,0.929571,0.169695,1,0.47107,0.450257,0.450257,1,-999
