equation,weight,pilbl,obgnme,names
 1.0 * welflx_2_11_13_1 + 1.0 * welflx_2_20_14_1 + 1.0 * welflx_2_26_10_1 + 1.0 * welflx_2_29_6_1 + 1.0 * welflx_2_34_12_1 + 1.0 * welflx_2_9_16_1 = 750,1.0,pi_flx_1,greater_than_flux,"['welflx_2_11_13_1', 'welflx_2_20_14_1', 'welflx_2_26_10_1', 'welflx_2_29_6_1', 'welflx_2_34_12_1', 'welflx_2_9_16_1']"
 1.0 * welflx_2_11_13_10 + 1.0 * welflx_2_20_14_10 + 1.0 * welflx_2_26_10_10 + 1.0 * welflx_2_29_6_10 + 1.0 * welflx_2_34_12_10 + 1.0 * welflx_2_9_16_10 = 750,1.0,pi_flx_10,greater_than_flux,"['welflx_2_11_13_10', 'welflx_2_20_14_10', 'welflx_2_26_10_10', 'welflx_2_29_6_10', 'welflx_2_34_12_10', 'welflx_2_9_16_10']"
 1.0 * welflx_2_11_13_11 + 1.0 * welflx_2_20_14_11 + 1.0 * welflx_2_26_10_11 + 1.0 * welflx_2_29_6_11 + 1.0 * welflx_2_34_12_11 + 1.0 * welflx_2_9_16_11 = 750,1.0,pi_flx_11,greater_than_flux,"['welflx_2_11_13_11', 'welflx_2_20_14_11', 'welflx_2_26_10_11', 'welflx_2_29_6_11', 'welflx_2_34_12_11', 'welflx_2_9_16_11']"
 1.0 * welflx_2_11_13_12 + 1.0 * welflx_2_20_14_12 + 1.0 * welflx_2_26_10_12 + 1.0 * welflx_2_29_6_12 + 1.0 * welflx_2_34_12_12 + 1.0 * welflx_2_9_16_12 = 750,1.0,pi_flx_12,greater_than_flux,"['welflx_2_11_13_12', 'welflx_2_20_14_12', 'welflx_2_26_10_12', 'welflx_2_29_6_12', 'welflx_2_34_12_12', 'welflx_2_9_16_12']"
 1.0 * welflx_2_11_13_13 + 1.0 * welflx_2_20_14_13 + 1.0 * welflx_2_26_10_13 + 1.0 * welflx_2_29_6_13 + 1.0 * welflx_2_34_12_13 + 1.0 * welflx_2_9_16_13 = 750,1.0,pi_flx_13,greater_than_flux,"['welflx_2_11_13_13', 'welflx_2_20_14_13', 'welflx_2_26_10_13', 'welflx_2_29_6_13', 'welflx_2_34_12_13', 'welflx_2_9_16_13']"
 1.0 * welflx_2_11_13_14 + 1.0 * welflx_2_20_14_14 + 1.0 * welflx_2_26_10_14 + 1.0 * welflx_2_29_6_14 + 1.0 * welflx_2_34_12_14 + 1.0 * welflx_2_9_16_14 = 750,1.0,pi_flx_14,greater_than_flux,"['welflx_2_11_13_14', 'welflx_2_20_14_14', 'welflx_2_26_10_14', 'welflx_2_29_6_14', 'welflx_2_34_12_14', 'welflx_2_9_16_14']"
 1.0 * welflx_2_11_13_15 + 1.0 * welflx_2_20_14_15 + 1.0 * welflx_2_26_10_15 + 1.0 * welflx_2_29_6_15 + 1.0 * welflx_2_34_12_15 + 1.0 * welflx_2_9_16_15 = 750,1.0,pi_flx_15,greater_than_flux,"['welflx_2_11_13_15', 'welflx_2_20_14_15', 'welflx_2_26_10_15', 'welflx_2_29_6_15', 'welflx_2_34_12_15', 'welflx_2_9_16_15']"
 1.0 * welflx_2_11_13_16 + 1.0 * welflx_2_20_14_16 + 1.0 * welflx_2_26_10_16 + 1.0 * welflx_2_29_6_16 + 1.0 * welflx_2_34_12_16 + 1.0 * welflx_2_9_16_16 = 750,1.0,pi_flx_16,greater_than_flux,"['welflx_2_11_13_16', 'welflx_2_20_14_16', 'welflx_2_26_10_16', 'welflx_2_29_6_16', 'welflx_2_34_12_16', 'welflx_2_9_16_16']"
 1.0 * welflx_2_11_13_17 + 1.0 * welflx_2_20_14_17 + 1.0 * welflx_2_26_10_17 + 1.0 * welflx_2_29_6_17 + 1.0 * welflx_2_34_12_17 + 1.0 * welflx_2_9_16_17 = 750,1.0,pi_flx_17,greater_than_flux,"['welflx_2_11_13_17', 'welflx_2_20_14_17', 'welflx_2_26_10_17', 'welflx_2_29_6_17', 'welflx_2_34_12_17', 'welflx_2_9_16_17']"
 1.0 * welflx_2_11_13_18 + 1.0 * welflx_2_20_14_18 + 1.0 * welflx_2_26_10_18 + 1.0 * welflx_2_29_6_18 + 1.0 * welflx_2_34_12_18 + 1.0 * welflx_2_9_16_18 = 750,1.0,pi_flx_18,greater_than_flux,"['welflx_2_11_13_18', 'welflx_2_20_14_18', 'welflx_2_26_10_18', 'welflx_2_29_6_18', 'welflx_2_34_12_18', 'welflx_2_9_16_18']"
