real_name,obj_1,obj_2,obj_1_sd,obj_2_sd
gen=50_member=4901_pso,0,1,0,0
gen=50_member=4904_pso,1,0,0,0
gen=84_member=3355_pso,0.129244,0.649164,0,0.748426
gen=91_member=4010_pso,0.636035,1.04085,0,0.638466
gen=97_member=4642_pso,0.639836,1.02309,0,0.645632
gen=94_member=4329_pso,0.637927,1.00394,0,0.645275
gen=97_member=4656_pso,0.640576,1.00177,0,0.649214
gen=90_member=3940_pso,0.644729,1.01832,0,0.656448
gen=91_member=4050_pso,0.634315,1.06639,0,0.638386
gen=87_member=3625_pso,0.636523,1.04931,0,0.64356
gen=87_member=3624_pso,0.642176,1.02681,0,0.654398
gen=93_member=4251_pso,0.637222,1.02941,0,0.648749
gen=89_member=3819_pso,0.634419,1.04181,0,0.64569
gen=96_member=4588_pso,0.642555,1.00044,0,0.660359
gen=75_member=2444_pso,0.632896,1.06374,0,0.644194
gen=98_member=4742_pso,0.638814,1.02981,0,0.655372
gen=78_member=2714_pso,0.636754,1.0461,0,0.651507
gen=97_member=4631_pso,0.627996,1.06745,0,0.637684
gen=84_member=3388_pso,0.6377,1.03831,0,0.654581
gen=89_member=3884_pso,0.627368,1.03174,0,0.640097
gen=96_member=4573_pso,0.6451,1.01869,0,0.66706
gen=94_member=4364_pso,0.628339,0.971147,0,0.643705
gen=89_member=3856_pso,0.629789,1.00782,0,0.647043
gen=95_member=4414_pso,0.62795,1.05833,0,0.642392
gen=93_member=4212_pso,0.627862,1.07617,0,0.640594
gen=96_member=4544_pso,0.627857,1.00762,0,0.645179
gen=89_member=3893_pso,0.63414,0.950346,0,0.652571
gen=90_member=3929_pso,0.628344,1.02123,0,0.646335
gen=90_member=3973_pso,0.634515,1.0574,0,0.653688
gen=91_member=4020_pso,0.624757,1.06835,0,0.638373
gen=79_member=2816_pso,0.627802,1.05722,0,0.644518
gen=80_member=2984_pso,0.628399,1.06957,0,0.64465
gen=73_member=2245_pso,0.628578,1.00761,0,0.649523
gen=98_member=4715_pso,0.63052,1.03965,0,0.651448
gen=93_member=4221_pso,0.626922,1.04119,0,0.646426
gen=92_member=4135_pso,0.625313,1.08597,0,0.639872
gen=91_member=4015_pso,0.636283,1.02258,0,0.661481
gen=82_member=3129_pso,0.630536,1.06124,0,0.650815
gen=90_member=3990_pso,0.638841,1.00509,0,0.666244
gen=82_member=3104_pso,0.639492,1.02645,0,0.6667
gen=95_member=4424_pso,0.626763,1.01594,0,0.648364
gen=97_member=4670_pso,0.635556,1.06551,0,0.65831
gen=98_member=4775_pso,0.640272,1.00485,0,0.668467
gen=79_member=2896_pso,0.637409,1.02162,0,0.664162
gen=91_member=4019_pso,0.635119,1.03754,0,0.660153
gen=96_member=4525_pso,0.634426,1.06049,0,0.657878
gen=96_member=4554_pso,0.64048,1.01706,0,0.669451
gen=69_member=1853_pso,0.638023,1.01314,0,0.666665
gen=75_member=2464_pso,0.622353,1.06033,0,0.641006
gen=89_member=3840_pso,0.63178,1.03837,0,0.656626
gen=93_member=4279_pso,0.629998,1.06017,0,0.652592
gen=93_member=4217_pso,0.629187,1.0618,0,0.652482
gen=93_member=4219_pso,0.639214,1.02609,0,0.669754
gen=83_member=3259_pso,0.635558,1.06239,0,0.662867
gen=79_member=2805_pso,0.635276,1.02152,0,0.665341
gen=92_member=4111_pso,0.627911,1.02191,0,0.654741
gen=97_member=4603_pso,0.627363,0.992341,0,0.654481
gen=85_member=3446_pso,0.630018,1.05583,0,0.656247
gen=95_member=4438_pso,0.624243,1.02121,0,0.649942
gen=91_member=4046_pso,0.626091,1.07429,0,0.648982
gen=96_member=4540_pso,0.626577,1.02276,0,0.653751
gen=94_member=4351_pso,0.628463,1.02814,0,0.656359
gen=79_member=2844_pso,0.643886,1.0055,0,0.679688
gen=83_member=3291_pso,0.630866,1.05948,0,0.657887
