real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
gen=50_member=4904_pso,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gen=50_member=4901_pso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gen=84_member=3355_pso,0.129244,0,0.109135,0,0,0,0,0.0239782,0,0.000458548,0.0439866,0.0595813,0,0,0,0,0.218721,0,0,0,0.0608339,0,0,0,0.129955,0,0,0,0,0.0555192
gen=91_member=4010_pso,0.636035,0,0,0,0.297125,0,0,0,0.0445466,0,0,0,0.496048,0,0,0.185666,0,0,0,0,0.0483738,0,0.0132961,0,0.276478,0.104401,0.546437,0,0,0.525799
gen=97_member=4642_pso,0.639836,0.0132725,0,0,0.125198,0,0,0,0.0765948,0.071539,0.0290881,0.101203,0,0,0.0685406,0.313647,0.284549,0,0.294388,0.111819,0.254138,0,0,0,0,0,0.431548,0.000758592,0.128929,0
gen=94_member=4329_pso,0.637927,0.0750259,0,0,0.132212,0,0,0,0.0719166,0,0,0.0792282,0,0.0642128,0,0.279958,0.276241,0,0.180375,0.0799506,0.29399,0,0.089728,0.0741874,0,0.000431813,0.37034,0.00183408,0.0966182,0.078523
gen=97_member=4656_pso,0.640576,0,0,0.0711293,0.425358,0.0429864,0,0.164576,0,0,0.152753,0.186328,0.39842,0.0425353,0,0.190425,0.0487558,0.0182242,0.00695297,0,0.0893779,0,0.0727919,0,0.0948428,0,0.00267841,0,0,0.398078
gen=90_member=3940_pso,0.644729,0,0,0,0.599084,0.0110525,0.0326104,0,0,0.0133697,0,0.000741666,0.278384,0.08462,0,0,0,0.086248,0.337579,0.28322,0,0,0.182389,0.217075,0,0,0,0.00189379,0.0361273,0
gen=91_member=4050_pso,0.634315,0,0,0.0178382,0.409038,0.0104492,0,0,0,0,0,0,0,0,0,0,0.265837,0,0.407617,0.191863,0.292512,0,0.262108,0,0.0623229,0.1178,0,0,0,0.402855
gen=87_member=3625_pso,0.636523,0,0.107219,0.152866,0.542132,0,0.115344,0,0,0,0,0.10534,0,0.0432322,0.201749,0,0.422965,0,0.169223,0,0,0.0544001,0,0.261173,0,0.0570631,0,0,0.00826417,0.478415
gen=87_member=3624_pso,0.642176,0,0,0.14975,0.849922,0.0697309,0,0,0.200842,0,0.0719747,0,0,0,0,0,0.452446,0,0.384389,0.219576,0.10612,0,0.0409045,0,0.060682,0.0649992,0,0,0,0
gen=93_member=4251_pso,0.637222,0.0877724,0.131707,0,0.514179,0,0.267193,0.010026,0,0.00259353,0,0,0,0.230601,0,0,0,0,0.197428,0.118057,0.142806,0,0.212867,0.138231,0,0.0291895,0,0,0,0
gen=89_member=3819_pso,0.634419,0,0,0,0.263469,0,0,0,0,0.00143982,0,0.00408954,0,0.365261,0,0.375629,0.257388,0.0435703,0.419,0.387043,0.180789,0.0114947,0,0.0618107,0,0.019466,0,0.00612431,0.139587,0
gen=96_member=4588_pso,0.642555,0,0,0.16271,0.893652,0.114109,0,0.0226933,0.19961,0,0,0,0,0,0,0,0.549426,0,0.116664,0,0.142031,0.107626,0.0848508,0,0,0,0,0,0,0.485915
gen=75_member=2444_pso,0.632896,0,0,0,0.475317,0,0,0,0,0.0140955,0,0.0398999,0,0.248208,0,0.360727,0.00520601,0.102384,0.352639,0.21932,0.102696,0.0694041,0,0.479103,0,0,0,0.00318785,0.102265,0.0151311
gen=78_member=2714_pso,0.636754,0,0,0,0.445458,0,0,0,0.180681,0,0,0.0649184,0.209287,0.13348,0.111776,0,0.182878,0,0.263679,0,0,0.00639696,0.1016,0,0,0,0.480012,0,0.0136468,0
gen=97_member=4631_pso,0.627995,0,0,0,0.114101,0.0688272,0.101555,0.213456,0,0,0.223654,0,0.438477,0,0.000674047,0.177197,0,0.120506,0,0,0.185809,0,0.206189,0,0.1995,0,0,0,0.019161,0.464386
gen=84_member=3388_pso,0.6377,0,0,0,0.439401,0,0,0,0,0,0,0,0.221204,0,0.0604582,0,0,0,0,0,0.0270565,0.0797955,0,0,0.643046,0.13423,0.273769,0,0,0.59154
gen=89_member=3884_pso,0.627368,0,0,0.0434188,0.768887,0,0.288679,0.0334222,0.0170711,0,0.000862039,0.221083,0.362887,0,0.0770425,0,0.206334,0,0.145422,0.357607,0,0,0.103325,0,0,0.040061,0,0,8.6984e-05,0
gen=96_member=4573_pso,0.6451,0,0.0594606,0.0124012,0.818547,0.0677058,0,0.00251885,0.189969,0.000335063,0,0.048233,0,0.00249412,0.0403536,0,0,0,0.193615,0.78975,0.0222653,0,0.280933,0,0.19005,0,0,0,0,0
gen=94_member=4364_pso,0.628339,0.0158164,0,0.0602766,0.417886,0,0,0,0,0,0,0.00727075,0,0,0.0159746,0.073752,0,0,0.0365837,0.0905178,0.207115,0.135241,0.192628,0,0.14132,0,0.318633,0,0.0366723,0.31018
gen=89_member=3856_pso,0.629789,0,0.0409612,0.0348382,0.550854,0.0122636,0,0,0,0.00633483,0,0,0,0,0.0981095,0,0.272412,0,0,0,0.241881,0.23135,0.0386514,0.0699585,0.222242,0.00622282,0.29962,0,0.0417797,0.234016
gen=95_member=4414_pso,0.62795,0,0,0.05272,0.388741,0,0,0,0,0,0,0,0,0,0.0725021,0,0.221539,0,0,0,0.275196,0.112221,0.229337,0,0.107657,0,0.540214,0,0.0718258,0.431835
gen=93_member=4212_pso,0.627862,0,0,0,0.971507,0,0,0,0.132883,0,0,0.212582,0.419685,0,0.0670311,0.171732,0.204142,0,0.0546872,0.507125,0.0154919,0,0,0,0,0.0154419,0.522318,0,0.000550628,0
gen=96_member=4544_pso,0.627857,0.0852385,0.105916,0,0.51796,0,0.0885165,0,0,0,0,0.179639,0,0,0,0.306889,0.403322,0,0.10845,0,0.00119414,0.0782754,0.0204556,0,0,0,0.235509,0,0.0464763,0.132548
gen=89_member=3893_pso,0.63414,0,0,0,0.198247,0,0,0,0.0755928,0,0,0.0126592,0.334534,0,0,0.202474,0.155533,0,0.0672821,0,0.0558343,0,0.121599,0,0.147022,0.0093741,0.327552,0,0.000669761,0.191004
gen=90_member=3929_pso,0.628344,0,0,0,0.603146,0.0411275,0,0,0.0599827,0,0,0,0,0.300263,0.00418863,0,0.512621,0,0.365718,0.544426,0.0800724,0,0.105138,0,0.0151984,0,0,0,0.0430797,0
gen=90_member=3973_pso,0.634515,0.0214303,0,0,0.8374,0,0,0,0.187356,0.0959662,0,0,0,0.069317,0.00517933,0,0.595368,0,0.061631,0,0.0642624,0,0,0.0916171,0.196659,0,0.303741,0,0.173004,0.0309245
