real_name,obj_1,obj_2,obj_1_sd,obj_2_sd,pf_obj_2
gen=52_member=100_pso,-10.4042,3.80446,0.130926,5.0271,1
gen=52_member=101_pso,-11.4604,3.45029,0.131051,5.43918,1
gen=52_member=102_pso,-9.30372,4.50319,0.204456,5.20404,1
gen=52_member=103_pso,-10.212,7.88978,0.243233,4.72246,1
gen=52_member=104_pso,-8.23106,7.09462,0.320263,5.55254,1
gen=52_member=105_pso,-7.71325,10.7672,0.511313,7.42873,1
gen=52_member=106_pso,-17.1616,2.45434,0.0987431,4.53513,1
gen=52_member=107_pso,-9.91275,8.98528,0.0830861,5.19888,1
gen=52_member=108_pso,-10.4146,3.68848,0.0841035,4.85342,1
gen=52_member=109_pso,-11.0783,8.41299,0.228241,4.34409,1
gen=52_member=110_pso,-6.96561,9.56907,0.204327,5.52804,1
gen=52_member=111_pso,-16.51,2.73425,0.146364,4.13201,1
gen=52_member=112_pso,-8.80074,8.11801,0.344359,5.40446,1
gen=52_member=113_pso,-7.83349,12.7403,0.807845,9.53374,1
gen=52_member=114_pso,-14.4574,2.8556,0.241635,4.97351,1
gen=52_member=115_pso,-13.1641,2.95057,0.152797,5.43069,1
gen=52_member=116_pso,-9.97762,5.85237,0.259861,6.22939,1
gen=52_member=117_pso,-9.05241,6.7238,0.137781,5.01956,1
gen=52_member=118_pso,-10.2296,2.44985,0.163926,5.10724,1
gen=52_member=119_pso,-14.3926,-0.112961,0.153584,4.92648,1
gen=52_member=120_pso,-10.3947,7.26238,0.173077,4.8075,1
gen=52_member=121_pso,-7.33614,9.29752,0.193633,4.82394,1
gen=52_member=122_pso,-10.8021,4.22368,0.171428,4.9623,1
gen=52_member=123_pso,-7.39432,9.71227,0.427879,7.009,1
gen=52_member=124_pso,-12.8445,-0.623457,0.256756,5.24343,1
gen=52_member=125_pso,-7.45259,9.74286,0.570336,7.96696,1
gen=52_member=126_pso,-9.42994,6.62222,0.160525,5.22616,1
gen=52_member=127_pso,-9.49133,0.326138,0.234224,4.96796,1
gen=52_member=128_pso,-10.8806,8.44493,0.237778,4.48283,1
gen=52_member=129_pso,-9.08828,3.94548,0.169732,4.96284,1
gen=52_member=130_pso,-11.5296,4.64144,0.166074,5.07928,1
gen=52_member=131_pso,-13.2843,5.60079,0.301908,4.8507,1
gen=52_member=132_pso,-8.02313,5.52384,0.371183,5.37199,1
gen=52_member=133_pso,-5.77161,23.0028,1.18191,10.5119,1
gen=52_member=134_pso,-7.76448,11.2358,0.795499,9.30313,1
gen=52_member=135_pso,-13.0906,2.52363,0.0879073,4.77345,1
gen=52_member=136_pso,-15.3654,2.8011,0.178743,4.53533,1
gen=52_member=137_pso,-6.09144,13.4502,0.339875,5.79921,1
gen=52_member=138_pso,-11.0192,7.10031,0.121861,5.02841,1
gen=52_member=139_pso,-14.5846,-1.2428,0.206388,4.51705,1
gen=52_member=140_pso,-9.69186,3.14598,0.217905,5.22607,1
gen=52_member=141_pso,-9.35034,3.9251,0.123731,4.5458,1
gen=52_member=142_pso,-6.47771,9.06919,0.390405,5.24023,1
gen=52_member=143_pso,-15.4438,4.65039,0.105145,4.35353,1
gen=52_member=144_pso,-11.3792,4.56692,0.0946285,4.33024,1
gen=52_member=145_pso,-12.4251,6.35432,0.204298,4.12084,1
gen=52_member=146_pso,-12.8629,6.69364,0.155232,4.24234,1
gen=52_member=147_pso,-9.64159,4.56363,0.138044,5.59216,1
gen=52_member=148_pso,-13.1469,1.05177,0.124872,4.02968,1
gen=52_member=149_pso,-10.0612,9.85856,0.214591,6.00944,1
gen=52_member=150_pso,-13.0301,2.77872,0.122744,4.88742,1
gen=52_member=151_pso,-10.3434,4.55976,0.137553,5.00931,1
gen=52_member=152_pso,-9.3395,6.40052,0.0960408,5.66897,1
gen=52_member=153_pso,-6.3219,7.02618,0.566054,5.58864,1
gen=52_member=154_pso,-11.2386,1.95347,0.197697,4.87942,1
gen=52_member=155_pso,-12.0775,2.05794,0.120678,5.16763,1
