real_name,x1,x2,x3
gen=51_member=0_pso,-5,0.140043,5
gen=51_member=1_pso,-5,-2.15182,4.03239
gen=51_member=2_pso,-1.74385,-2.68629,0.463268
gen=51_member=3_pso,-2.57486,2.41111,3.92562
gen=51_member=4_pso,-1.65261,1.52238,-1.37833
gen=51_member=5_pso,0.726629,-5,0.641361
gen=51_member=6_pso,2.09589,0.0525279,-0.287624
gen=51_member=7_pso,0.620769,0.0777233,1.85874
gen=51_member=8_pso,-2.40278,2.53264,1.56447
gen=51_member=9_pso,2.24724,1.35436,-0.678094
gen=51_member=10_pso,0.494184,-3.68832,1.88496
gen=51_member=11_pso,-3.23712,-0.0200054,0.547717
gen=51_member=12_pso,-1.82313,-5,-1.0469
gen=51_member=13_pso,-5,-0.122635,2.30657
gen=51_member=14_pso,2.70048,-0.829379,1.03086
gen=51_member=15_pso,-1.24432,0.0541568,2.66714
gen=51_member=16_pso,-3.44267,0.722551,-0.672809
gen=51_member=17_pso,-3.77221,-3.11997,1.08987
gen=51_member=18_pso,-2.1853,-3.93621,0.483198
gen=51_member=19_pso,-0.313796,0.99849,0.330186
gen=51_member=20_pso,-2.01752,2.04227,-3.11055
gen=51_member=21_pso,-2.48996,0.725561,3.30263
gen=51_member=22_pso,-3.60191,1.73681,-1.91957
gen=51_member=23_pso,-4.11458,-2.9836,-1.50461
gen=51_member=24_pso,-1.24095,-2.58397,1.07847
gen=51_member=25_pso,-2.14916,-1.34441,1.04697
gen=51_member=26_pso,-3.61206,-3.69585,1.1718
gen=51_member=27_pso,0.0249813,-2.6034,-3.89818
gen=51_member=28_pso,-3.04835,1.33791,3.01708
gen=51_member=29_pso,-4.46846,0.496853,1.87412
gen=51_member=30_pso,-5,-1.90464,5
gen=51_member=31_pso,0.61355,2.35869,1.52807
gen=51_member=32_pso,-2.68597,-5,-3.0853
gen=51_member=33_pso,-3.1679,2.80506,1.43267
gen=51_member=34_pso,-1.45496,-0.266426,2.60935
