real_name,mean_conc,salinity,total_pump_rate,ar_rate_total,wetland_dd,ar_rate_t,mean_conc_sd,salinity_sd,ar_rate_total_sd,wetland_dd_sd
gen=1_member=2_pso,2.4064,2.4064,32.4687,8.98192,6.24337,8.98192,0.343211,0.343211,1e-05,0.110687
gen=1_member=3_pso,2.83214,2.83214,27.0637,3.87753,6.08873,3.87753,0.552339,0.552339,1e-05,0.178718
gen=1_member=4_pso,4.13158,4.13158,30.5218,5.71973,6.60024,5.71973,0.347943,0.347943,1e-05,0.111143
gen=1_member=5_pso,8.65465,8.65465,31.7243,3.04502,7.92581,3.04502,0.206539,0.206539,1e-05,0.070917
gen=1_member=6_pso,-5.19171,-5.19171,28.433,12.4595,3.43193,12.4595,0.667351,0.667351,1e-05,0.207638
gen=1_member=7_pso,-0.646545,-0.646545,27.8152,7.33843,5.1257,7.33843,0.459479,0.459479,1e-05,0.149024
gen=1_member=8_pso,3.20445,3.20445,29.6126,6.1188,6.36395,6.1188,0.429002,0.429002,1e-05,0.140428
gen=1_member=9_pso,3.24342,3.24342,32.5024,8.46445,6.39022,8.46445,0.262701,0.262701,1e-05,0.0828094
gen=1_member=10_pso,3.95376,3.95376,29.0928,4.5224,6.58957,4.5224,0.350419,0.350419,1e-05,0.114757
gen=1_member=11_pso,4.44991,4.44991,27.1502,3.07707,6.34335,3.07707,0.43968,0.43968,1e-05,0.135466
gen=1_member=12_pso,1.73232,1.73232,28.8404,7,5.59012,7,0.550384,0.550384,1e-05,0.169229
gen=1_member=13_pso,-0.340362,-0.340362,26.9111,6.69876,5.10455,6.69876,0.406999,0.406999,1e-05,0.126821
gen=1_member=14_pso,3.79805,3.79805,33.2655,8.52543,6.63428,8.52543,0.21567,0.21567,1e-05,0.0712696
gen=1_member=15_pso,4.83833,4.83833,32.1616,7,6.73119,7,0.313345,0.313345,1e-05,0.0951371
gen=1_member=16_pso,1.50352,1.50352,29.4523,7,5.76299,7,0.5206,0.5206,1e-05,0.148593
gen=1_member=17_pso,8.94592,8.94592,32.5273,3.16474,8.09021,3.16474,0.242044,0.242044,1e-05,0.0839059
gen=1_member=18_pso,10.3983,10.3983,31.2233,1.16084,8.21744,1.16084,0.275582,0.275582,1e-05,0.0914918
gen=1_member=19_pso,-0.382034,-0.382034,29.4646,8.89275,5.2454,8.89275,0.35193,0.35193,1e-05,0.11729
gen=1_member=20_pso,4.64797,4.64797,30.1826,5.18751,6.75819,5.18751,0.216893,0.216893,1e-05,0.0720321
gen=1_member=21_pso,5.75184,5.75184,30.7555,4.71855,7.00564,4.71855,0.365937,0.365937,1e-05,0.11318
gen=1_member=22_pso,2.69816,2.69816,27.5304,4.45977,6.03196,4.45977,0.400264,0.400264,1e-05,0.127973
gen=1_member=23_pso,-2.78376,-2.78376,25.9014,7.9003,4.37527,7.9003,0.42437,0.42437,1e-05,0.135542
gen=1_member=24_pso,-1.2491,-1.2491,27.8213,8.15646,4.86368,8.15646,0.418809,0.418809,1e-05,0.131655
gen=1_member=25_pso,-1.76119,-1.76119,27.0368,7.44538,4.77403,7.44538,0.485622,0.485622,1e-05,0.157111
gen=1_member=26_pso,13.6232,13.6232,33.6756,0,9.30839,0,0.252469,0.252469,1e-05,0.0846273
gen=1_member=27_pso,4.36558,4.36558,30.5198,5.95353,6.47651,5.95353,0.45447,0.45447,1e-05,0.135402
gen=1_member=28_pso,12.3086,12.3086,32.2786,0.245898,8.81708,0.245898,0.211418,0.211418,1e-05,0.0745958
gen=1_member=29_pso,7.77612,7.77612,31.7989,3.7923,7.71936,3.7923,0.199085,0.199085,1e-05,0.0678145
gen=1_member=30_pso,5.95575,5.95575,28.6309,2.88699,6.97566,2.88699,0.366269,0.366269,1e-05,0.117952
gen=1_member=31_pso,1.87983,1.87983,29.854,7,6.09216,7,0.413997,0.413997,1e-05,0.13092
gen=1_member=32_pso,0.451037,0.451037,30.9974,9.71795,5.5124,9.71795,0.364489,0.364489,1e-05,0.115178
gen=1_member=33_pso,2.6443,2.6443,29.6506,6.03453,6.24915,6.03453,0.348257,0.348257,1e-05,0.113825
gen=1_member=34_pso,9.7604,9.7604,29.8771,0.584808,7.95385,0.584808,0.428884,0.428884,1e-05,0.13747
gen=1_member=35_pso,9.3159,9.3159,32.7797,3.09388,8.22238,3.09388,0.226012,0.226012,1e-05,0.0735124
gen=1_member=36_pso,4.28063,4.28063,31.4033,6.41548,6.7253,6.41548,0.24845,0.24845,1e-05,0.0849062
gen=1_member=37_pso,4.90489,4.90489,29.7805,4.42867,6.84045,4.42867,0.253124,0.253124,1e-05,0.0821392
gen=1_member=38_pso,3.40666,3.40666,32.2572,7.88265,6.49861,7.88265,0.304789,0.304789,1e-05,0.0975829
gen=1_member=39_pso,0.550579,0.550579,26.3816,5.43722,5.37889,5.43722,0.407607,0.407607,1e-05,0.123953
gen=1_member=40_pso,2.85615,2.85615,30.7774,7,6.4082,7,0.304775,0.304775,1e-05,0.0984084
gen=1_member=41_pso,11.1132,11.1132,32.6451,1.57466,8.58956,1.57466,0.295672,0.295672,1e-05,0.0980437
gen=1_member=42_pso,3.00407,3.00407,29.9369,6.32847,6.26606,6.32847,0.289588,0.289588,1e-05,0.092023
gen=1_member=43_pso,10.0116,10.0116,30.3531,0.507206,8.01983,0.507206,0.458553,0.458553,1e-05,0.149001
gen=1_member=44_pso,-2.59491,-2.59491,28.692,10.0785,4.55512,10.0785,0.329704,0.329704,1e-05,0.0990387
gen=1_member=45_pso,6.07468,6.07468,26.996,1.38192,6.78565,1.38192,0.482428,0.482428,1e-05,0.156812
gen=1_member=46_pso,11.7466,11.7466,37.3405,4.92562,9.13759,4.92562,0.140065,0.140065,1e-05,0.0459928
gen=1_member=47_pso,1.53032,1.53032,29.7959,7.36934,5.79392,7.36934,0.43017,0.43017,1e-05,0.140207
gen=1_member=48_pso,5.0264,5.0264,29.4903,4.25147,6.84969,4.25147,0.33959,0.33959,1e-05,0.115219
gen=1_member=49_pso,1.4198,1.4198,28.5917,6.4241,5.74166,6.4241,0.362106,0.362106,1e-05,0.117546
gen=1_member=50_pso,4.06389,4.06389,31.3386,6.56376,6.71884,6.56376,0.243227,0.243227,1e-05,0.0769608
gen=1_member=51_pso,3.78277,3.78277,29.7743,5.82772,6.38034,5.82772,0.281735,0.281735,1e-05,0.0865039
