real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=9_member=800_pso,-4.28051,-1.80118,7.27883,0.607442,4.91122,6.42013,5.04298,3.91468,2.35059,4.78927,6.64298,5.53875,-1.22126,4.38054,2.59347,1.82046,-3.04449,-2.38526,-3.44413,4.6798,2.72651,-3.79334,9.23605,0.294493,-1.79535,-2.77125,8.51004,7.64583,9.62295,-4.55984,9.71134,-1.47215,-1.5628,7.41427,9.44514,7.18068,-2.57282,-1.41663,5.85821,0.755799,6.57696,1.70778,5.33541,5.24069,4.23927,1.89832,2.14668,-4.38318,3.49888,-0.417191
gen=9_member=801_pso,-4.04153,4.24658,7.33698,6.05622,6.20615,-2.6814,2.96617,-1.83513,1.97485,4.35212,-1.34215,0.68636,1.45105,-0.990073,-1.37989,3.27446,2.37957,2.03548,2.6825,1.40441,7.44546,2.41248,2.40225,0.607342,1.29112,5.81935,7.0072,8.17937,2.89265,5.74392,7.35097,1.27267,-0.478995,2.48528,-0.339183,-3.36428,8.09345,-0.666568,5.94681,7.8004,5.71429,2.20466,-2.34049,1.11766,9.43261,-3.82614,8.58002,6.72528,1.65494,-1.89804
gen=9_member=802_pso,-3.83654,7.42586,7.76717,-3.78709,6.52744,1.35449,4.68503,0.799142,7.8375,5.72541,-2.97643,0.963877,2.53699,-0.920019,1.58243,4.61233,4.09715,-4.29526,3.45042,2.44702,6.45019,0.10003,3.34717,-0.840071,-0.716111,7.05973,-3.2545,7.64112,9.29315,9.18937,-0.700124,9.58661,0.125352,-0.443811,5.08634,9.56989,-2.46987,-3.87313,1.17882,-0.815358,0.86087,5.6073,6.61759,2.34468,4.95494,1.91759,1.67571,-1.09587,8.89448,8.29807
gen=9_member=803_pso,4.18634,6.97413,6.10545,1.65327,-2.07729,3.62556,-3.52682,8.33337,-2.4312,6.51326,6.78104,4.28778,-3.34127,1.02447,1.12511,4.90736,0.192356,7.06871,5.57218,0.392814,6.5433,1.86898,-1.09885,6.38135,2.07418,4.60406,5.44621,-3.64847,-2.43721,-3.92952,3.51765,6.10877,7.90833,4.03484,-0.83243,2.34511,-0.591619,7.41017,4.00293,-3.51951,-1.69091,-3.66573,0.231463,5.01198,9.06072,3.68466,-0.867615,3.94659,1.68149,-1.86628
gen=9_member=804_pso,-0.963696,5.83846,-1.6433,5.37201,-0.920899,-4.18407,5.97415,-2.60831,7.86238,-4.9442,-1.01663,9.30383,0.291441,3.33268,6.89241,1.47676,4.46884,0.413655,-4.3132,7.04884,-2.67904,9.06285,-1.93549,-1.03772,1.45073,1.09387,-2.03503,2.93233,0.494642,0.463434,5.26995,5.12182,-0.285154,-4.39702,5.87915,3.77465,-1.2531,3.54375,-3.4475,1.91142,8.05431,9.3873,4.41893,9.70662,4.72033,-3.22262,-4.87373,0.323554,-0.00591413,-0.0405391
gen=9_member=805_pso,8.00835,8.56502,-0.406176,0.603577,3.00093,-0.875822,9.34834,8.31897,5.56796,-4.29304,2.92825,-4.15398,9.11988,8.11169,9.97187,6.19939,5.72255,1.18796,-2.0354,0.0523954,-0.870919,9.21478,9.33987,2.05007,2.68805,-1.36136,4.06859,7.6657,-0.283801,0.624736,2.90348,0.528052,-3.67335,-4.45935,6.42366,-0.792789,1.94041,7.06886,2.2628,8.63872,9.16734,2.06715,-3.02094,9.65659,3.91156,-2.29995,0.75652,4.68059,6.01166,8.03461
gen=9_member=806_pso,0.0892405,0.454223,3.01778,-0.289772,0.449512,-4.7073,-1.5342,-1.67019,2.99905,7.43303,6.22386,7.15653,2.09804,9.55362,3.51914,0.496579,0.235473,-3.96711,0.507859,-2.29746,-2.56896,-4.49797,3.57264,-3.08535,6.46416,4.30511,1.76213,-1.01774,1.97943,0.0289425,7.60463,1.98772,-3.5424,-2.63991,7.75074,-2.02574,0.0909814,0.170575,-0.594428,6.92722,9.0784,0.594217,0.970171,-3.96408,2.75764,2.29953,8.69408,1.0535,8.4588,4.72376
gen=9_member=807_pso,3.58968,6.12298,-1.10577,-0.287329,3.97684,-0.511278,4.45237,8.47338,-0.441965,5.01061,2.26205,5.44976,8.39533,-0.363806,-2.42066,5.25793,3.6734,-2.60061,7.45677,0.18322,-1.79204,1.79983,-0.277537,6.63544,9.97642,3.35032,2.53259,4.27451,-3.08668,-3.07613,9.47938,2.2908,-0.567183,8.1424,7.43755,4.07423,6.15341,4.44345,-4.72781,-1.24545,6.04287,3.89313,5.87415,3.71195,4.84326,-3.43855,-1.79003,6.52954,-4.86362,-2.70444
gen=9_member=808_pso,-2.0182,1.45058,0.0560961,-3.17769,7.09078,6.8546,4.70888,9.40236,1.89951,-1.43225,3.11412,-3.43249,-0.746025,4.84508,2.69612,7.02512,-2.08361,2.45451,-3.35127,0.00274573,-1.64904,-2.36263,4.17626,-3.62975,3.45644,5.61726,3.54077,3.39897,-4.2385,-2.1741,7.19306,3.76466,5.01176,1.19102,2.53905,7.53459,1.78748,3.47234,0.312926,6.79854,5.39441,-0.3388,-1.5153,0.0931448,2.13753,-4.07456,-1.23567,-0.0796691,2.48466,8.47028
gen=9_member=809_pso,-2.44089,3.56076,3.37046,-4.17639,1.73309,6.99311,4.66844,4.05785,2.0884,9.42914,-0.583915,-0.376856,3.3801,6.65397,1.0337,0.096554,2.53326,3.35457,-2.44912,3.74928,9.46234,6.10741,8.37349,0.548366,-1.69877,-2.01849,6.51556,0.923384,3.87163,8.60457,1.08009,-3.83796,4.87322,3.46581,-2.11577,3.17869,-1.49372,-4.92476,7.39356,8.65175,0.446861,-4.26417,0.193817,7.38829,-2.04408,-3.99448,7.80371,9.05677,1.71356,-2.38648
